product_id,product_name,deltaPrice,deltaRatio,globalPrice,delta_values_used,global_values_used,lowPrice,marketPrice,midPrice
524349,Spyglass Siren,2.5425,0.45624385447394294,2.5425,4,2,1.16,3.02,2.92
59646,Tainted Isle,2.5425,0.19665683382497542,2.5425,4,2,0.5,3.42,2.24
128654,Rakdos Signet,2.54375,0.3144963144963145,2.54375,4,2,0.8,3.25,2.5
254576,Geralf's Messenger,2.545,0.39292730844793716,2.545,4,2,1.0,3.06,3.06
15613,Runed Stalactite,2.5462499999999997,0.3966617574864998,2.5462499999999997,4,2,1.01,3.07,3.0
22118,Kaiser Colosseum,2.54625,0.3848797250859106,2.54625,4,2,0.98,3.12,2.81
18321,Mountain (299),2.5475,0.058881256133464184,2.5475,4,2,0.15,3.59,2.13
520070,The Rani (Extended Art) (Surge Foil),2.5475,0.34151128557409227,2.5475,4,2,0.87,3.11,3.09
22946,Exchange,2.5475,0.2904808635917566,2.5475,4,2,0.74,3.15,3.15
244252,Fevered Suspicion (Extended Art),2.5475000000000003,0.4082433758586849,2.5475000000000003,4,2,1.04,3.06,3.0
24343,Emergency Provisions,2.5475000000000003,0.45142296368989193,2.5475000000000003,4,2,1.15,3.12,2.48
454122,Brand,2.54875,0.392349190779794,2.54875,4,2,1.0,3.16,2.59
10776,Goblin Clearcutter,2.54875,0.12162824914173614,2.54875,4,2,0.31,3.82,0.67
513172,Cauldron Familiar,2.55,0.38823529411764707,2.55,4,2,0.99,3.13,2.77
454105,Battlefield Forge,2.55,0.3137254901960785,2.55,4,2,0.8,3.06,3.5
86308,Jellicent (Team Plasma),2.55,0.3137254901960785,2.55,4,2,0.8,3.16,3.0
23476,Red-Eyes Darkness Dragon,2.55125,0.384125428711416,2.55125,4,2,0.98,3.29,2.0
27181,Pyrrhic Revival,2.5525,0.11753183153770812,2.5525,4,2,0.3,3.5,2.32
9673,Slithery Stalker,2.55375,0.5638766519823788,2.55375,4,2,1.44,3.15,1.8
155732,Majestic Heliopterus,2.55375,0.31326480665687717,2.55375,4,2,0.8,3.11,3.28
187186,Dovin's Veto,2.55375,0.3876651982378855,2.55375,4,2,0.99,3.02,3.35
38151,Scragnoth,2.55375,0.3876651982378855,2.55375,4,2,0.99,3.09,3.0
152392,Secret Six Samurai - Fuma,2.55375,0.5756240822320118,2.55375,4,2,1.47,3.04,2.29
476238,Chain Destruction,2.55375,0.39158100832109644,2.55375,4,2,1.0,3.1,2.93
89552,Staryu,2.55375,0.13705335291238374,2.55375,4,2,0.35,3.75,0.98
86829,Lost Remover,2.5549999999999997,0.4696673189823875,2.5549999999999997,4,2,1.2,3.07,2.69
22670,Dark Titan of Terror,2.555,0.17221135029354206,2.555,4,2,0.44,3.49,2.11
539583,Champion's Helm,2.55625,0.4068459657701712,2.55625,4,2,1.04,3.01,3.32
509990,Artazon - 229/197,2.55625,0.39119804400978,2.55625,4,2,1.0,3.11,2.9
100238,Dwynen's Elite,2.5562500000000004,0.039119804400977995,2.5562500000000004,4,2,0.1,3.1,4.75
42470,Electrode,2.5562500000000004,0.3520782396088019,2.5562500000000004,4,2,0.9,3.14,2.95
525293,Oddish - 102,2.5574999999999997,0.5591397849462366,2.5574999999999997,4,2,1.43,3.01,2.55
491270,Guardian Scalelord,2.5575,0.29716520039100686,2.5575,4,2,0.76,3.18,3.04
87540,Misty's Psyduck,2.5575,0.43010752688172044,2.5575,4,2,1.1,3.19,2.31
15412,Arbiter of Knollridge,2.56,0.3046875,2.56,4,2,0.78,3.49,1.47
218373,Trash for Treasure,2.56125,0.19521717911176184,2.56125,4,2,0.5,3.3,2.99
184104,Unbreakable Formation,2.5612500000000002,0.31234748657881894,2.5612500000000002,4,2,0.8,3.15,3.14
88706,Reshiram - BW23,2.5612500000000002,0.48804294777940455,2.5612500000000002,4,2,1.25,3.24,1.79
9160,Pestilence,2.5625,0.27317073170731704,2.5625,4,2,0.7,3.45,1.85
275375,Izzet Signet,2.5625,0.48,2.5625,4,2,1.23,3.01,2.99
206977,Apprentice Illusion Magician,2.5625,0.464390243902439,2.5625,4,2,1.19,3.02,3.02
87114,Magnezone (5),2.5637499999999998,0.22623110677718186,2.5637499999999998,4,2,0.58,3.19,3.4
86882,Lucario,2.5637499999999998,0.5694783032666992,2.5637499999999998,4,2,1.46,3.19,1.64
179404,Soldier (002) // Goblin Token,2.56375,0.3120429058995612,2.56375,4,2,0.8,3.29,2.46
579897,Damnation Art Card (Gold-Stamped Signature),2.565,0.19103313840155944,2.565,4,2,0.49,3.23,3.39
124108,Psychic Energy,2.565,0.4873294346978558,2.565,4,2,1.25,3.05,2.77
15525,Hoofprints of the Stag,2.5650000000000004,0.31189083820662766,2.5650000000000004,4,2,0.8,3.06,3.62
284928,Underworld Goddess of the Closed World,2.5650000000000004,0.2690058479532163,2.5650000000000004,4,2,0.69,3.2,3.14
154460,Despondent Killbot,2.56625,0.2688748173404773,2.56625,4,2,0.69,3.08,3.75
116920,Wolf of Devil's Breach,2.5675,0.34664070107108086,2.5675,4,2,0.89,3.32,2.16
526049,"Gandalf, Westward Voyager (Showcase Scrolls)",2.57,0.3424124513618677,2.57,4,2,0.88,3.13,3.15
9104,Ivory Cup,2.5700000000000003,0.35019455252918286,2.5700000000000003,4,2,0.9,3.18,2.86
87464,Miltank,2.5700000000000003,0.5758754863813229,2.5700000000000003,4,2,1.48,3.12,2.0
263047,Gold Myr,2.5725,0.11661807580174928,2.5725,4,2,0.3,3.32,3.38
1451,Hypnotic Specter,2.5725,0.38483965014577265,2.5725,4,2,0.99,3.12,3.0
498575,Court of Grace,2.57375,0.3885381253035454,2.57375,4,2,1.0,3.1,3.09
87299,Meloetta,2.57375,0.3496843127731909,2.57375,4,2,0.9,3.34,2.09
245870,Ice Rider Calyrex V - SWSH130,2.57375,0.2914035939776591,2.57375,4,2,0.75,3.19,3.14
56271,Falkenrath Noble,2.575,0.3106796116504854,2.575,4,2,0.8,3.2,3.0
10663,Kamahl's Summons,2.57625,0.38427947598253276,2.57625,4,2,0.99,3.22,2.53
83726,Barboach,2.57625,0.21348859776807377,2.57625,4,2,0.55,3.25,3.26
136812,Gladiator Beast Tamer Editor,2.5774999999999997,0.37245392822502427,2.5774999999999997,4,2,0.96,3.01,3.65
102804,Latios - XY65,2.5774999999999997,0.38797284190106696,2.5774999999999997,4,2,1.0,3.02,3.52
94703,"Freyalise, Llanowar's Fury (Commander 2014)",2.57875,0.44595249636451767,2.57875,4,2,1.15,3.03,3.18
12540,Skull Collector,2.57875,0.3567619970916142,2.57875,4,2,0.92,3.46,1.49
34996,Into The Void,2.57875,0.19001454192922929,2.57875,4,2,0.49,3.01,4.6
